username,handle,postDate,responding,retweets,likes
Economia SC,@economiasc1,2023-04-12T17:06:28.000Z,"Confira: https://economiasc.com/2023/04/12/b3-e-neoway-vao-promover-pitch-day-no-web-summit-rio/…

#websummit #websummitrio #riodejaneiro #brasil #neoway #b3",2,
"Public Monitoring Project, IoT Cloud",@narodmon,2023-04-11T17:11:10.000Z,"Photo from the Project member antonakulov73
More info on http://narodmon.com/#catdiy
#Покровское #Pokrovskoe #Ульяновск #Ulyanovsk #bme280 #nrf24l01 #neoway #m590 #narodmon #народныймониторинг #интернетвещей #iot #cloud #метеостанция #meteostation #weatherstation #diy #датчик #sensor",,1
Neoway | Uma empresa B3,@neoway_oficial,2023-04-04T19:14:31.000Z,"Time reunido também no escritório de Florianópolis-SC.

E também em todo o Brasil e mundo, de forma híbrida.

Seguimos com o nosso treinamento, sobre...



#Floripa #Neoway #treinamento",,4
Neoway | Uma empresa B3,@neoway_oficial,2023-04-04T18:29:27.000Z,"Tudo  por aqui!

Hoje, o nosso time está reunido no escritório de São Paulo-SP e também de forma híbrida. 

Temos um treinamento essencial acontecendo neste momento.

Qual será o tema? 

#treinamento #Neoway #saopaulo",,4
João,@jc85lima,2022-08-11T11:59:57.000Z, #DDB2022 #B3 #Neoway #DataAnalytics,,
Fernanda Baggio,@NandaBaggio_B3,2022-08-02T02:22:21.000Z,"A união que está transformando o mercado de dados do Brasil.

#ddb2022 #b3 #neoway #dados",,
Andrew Brown,@AJBrownAnalyst,2022-07-29T14:50:16.000Z,"Interesting development. The #IoT #module business has been shifting towards the Chinese giants such as #Quectel and #Sunsea AIoT among other (#Fibocomm, #Neoway etc) for the last few years. These companies are also showing ambitions beyond hardware-such…",1,
Wisdom Accelerator,@GetWiserFaster,2022-07-14T18:51:31.000Z,"Last year Caitlin Krause @MindWise_CK came to our #NEOWAY session and talked about the role of technology in wellness and well being. You might learn something, so check it out: 
https://youtube.com/watch?v=3vDUG4JlPno…

#youthempowerment #Wellbeing #Mentalhealth  #technologies",1,3
Wisdom Accelerator,@GetWiserFaster,2022-06-28T14:50:57.000Z,"Have you heard of the World Happiness Summit 
@WOHASU
 ? Well the creator, 
@karenguggenheim
 , was a speaker at #NEOWAY and she explains the necessity and impact of happiness!

https://youtube.com/watch?v=LiLwtvlhpA8…

#Happiness #WOHASU #YouthEmpowerment #wellness #Wellbeing",,
Economia SC,@economiasc1,2022-06-22T14:15:04.000Z,"Confira: https://economiasc.com/2022/06/22/neoway-aposta-em-jornada-de-carreira-e-abre-mais-de-100-vagas-de-emprego/…

#neoway #santacatarina #brasil #tecnologia #carreiras #vagas #emprego #vagasdeempregonaneoway",,
Wisdom Accelerator,@GetWiserFaster,2022-06-09T17:43:56.000Z,"Last year 
@LM_writes
 came to our #NEOWAY session, and shared with us her 11 wisdom capsules. Check out her story :

https://youtube.com/watch?v=QC5zEBA8XrU…

#youthempowerment #Wisdom #Mindset 
@GlobalShapers",,3
My name isn't Wilker,@SouWilkens,2022-06-03T18:45:07.000Z,Não entendi a necessidade de colocar Pessoa no anúncio da vaga. Eles entrevistam animais? #Neoway,,1
Jornal Empresas e Negócios,@EmpresasJornal,2022-05-11T19:27:52.000Z,"News@TI 11/05/2022 https://jornalempresasenegocios.com.br/outras-colunas/news-ti/newsti-11-05-2022/… #newsti #oabsp #MarketplacedeLegaltechs #Neoway

#Razer #ViperV2Pro #EdTech #vagas",,
Economia SC,@economiasc1,2022-05-10T17:50:54.000Z,"Confira: https://economiasc.com/2022/05/10/neoway-abre-100-vagas-de-emprego-em-diversas-areas/…

#neoway #carreiras #florianopolis #santacatarina #brasil #saopaulo #hibrdio #remoto #trabalho #homeoffice",,
Ary,@Ary_AntiPT,2022-02-08T03:59:22.000Z,"#Neoway e a ROUBALHEIRA DA SAUDE em EPOCA DE COVID 

O Bonde do Alicate, a turma da Lava Jato e os movimentos Anti Corrupcao  nao comemoraram o ""Primeiro acordo de leniência da história do Governo de SC resulta na devolução de R$ 50,6 milhões"" ? 
 https://cge.sc.gov.br/primeiro-acordo-de-leniencia-da-historia-do-governo-de-sc-resulta-na-devolucao-de-r-506-milhoes-aos-cofres-publicos/…",2,1
VidyadharPrabhudesai,@vaprabhudesai,2022-01-28T12:46:48.000Z,"I’ll speak at Wisdom Accelerator for Youth, a free online event for teenagers who wish to become wiser faster by learning from the experiences of successful professionals. Zoom links and speakers http://NeoWAY.org 
@getwiserfaster
 #education #learning #teens #wisdom #neoway",,2
Kumar Manish,@kumarmanish9,2022-01-28T07:59:59.000Z,"#PayingItForward 
I’ll speak at Wisdom Accelerator for Youth, a free online event for teenagers who wish to become wiser faster by learning from the experiences of successful professionals. Zoom links and speakers are listed at http://NeoWAY.org 
@GetWiserFaster
 
#NeoWay",5,9
Leandro Leão,@lleao2k,2022-01-20T15:03:24.000Z,"Confira ai o artigo do nosso time organizado pelo Breno Costa sobre a construção de Uma Plataforma de Machine Learning baseado em ""primeiro o Time"" e processos de Produtos #machinelearning #neoway #vempraneoway https://lnkd.in/eWyEZ7rX",1,
Neoway Technology,@neowaytech,2022-01-17T10:28:40.000Z,"#Neoway's automotive-grade module #A590 supports #5G and C-V2X technologies, supports direct vehicle-to-vehicle communications, and connects to cloud platforms by using cellular communications, making A590 the best choice for 5G #RSUs.

https://neoway.com/company-news/1456.html…",,1
SmarttBot,@smarttbot,2021-12-28T23:10:01.000Z," Escassez global de chips para produção promete continuar até 2023. Veja as consequências disso.

Seu resumo com as principais #notícias que vão movimentar o #mercadofinanceiro chegou! 

Informe-se: http://bit.ly/3mGjJpD.

#B3 #NFT #Criptomoeda #Carros #Neoway #Privatização",,
Udeme Okono,@UdemeOkono,2021-12-18T06:35:06.000Z,"I’ll speak at Wisdom Accelerator for Youth, an event for teenagers who wish to become wiser faster by learning from the experiences of successful professionals.

5pm, today.

Zoom link is listed at http://NeoWAY.org 
@getwiserfaster
 #education #learning #teens #neoway",3,8
Ayodeji Babatunde | HBCUvc Fellow,@AyodejiOB,2021-11-27T17:28:35.000Z,"I’ll speak at Wisdom Accelerator for Youth, an online event for teenagers who wish to become wiser faster by learning from the experiences of successful professionals. Invites and speakers are listed at http://NeoWAY.org 
@getwiserfaster
 #education #learning #wisdom #neoway",,
André Araújo,@jjihec,2021-10-20T14:17:30.000Z,"pagamentos e de  infraestrutura para o mercado financeiro. 

A #B3 anunciou a aquisição da empresa de tecnologia #Neoway, especializada em exploração e análise de dados, ou “big data analytics”. Em uma negociação disputada, a #Bolsa brasileira decidiu desembolsar ...",,
Evandro Lima,@evandrolima395,2021-10-20T13:46:02.000Z,"#análiseações

Destaques de hoje (20).

 #CRFB3 O 
@carrefourbrasil
  divulgou seus números operacionais do 3T21 ontem à noite, com números mais fracos do que o esperado em suas operações de varejo e atacarejo. 

#B3SA3 Aquisição da #Neoway + atualizações com #CFO",,
E-Investidor,@EInvestidor,2021-10-19T21:06:28.000Z," Com aquisição de 100% do capital da #Neoway, a #B3 espera oferecer produtos que possam ajudar clientes financeiros e não financeiros a melhorar os seus negócios a partir da análise de dados.",1,1
Evandro Lima,@evandrolima395,2021-10-19T16:58:14.000Z,"Já IRB avança com eleição de Willy Otto Jordan Neto para CFO. 

B3 ON #B3SA3 cai 1,01%, menos do que o índice.
A empresa anunciou hoje a compra da #Neoway, empresa especializada em big data analytics e inteligência artificial para negócios, por R$ 1,8 bilhão.",,
Noticenter,@noticenter,2021-10-19T14:45:15.000Z,"B3 confirma oficialmente a compra da Neoway por R$ 1,8 bi.

Saiba mais: http://ow.ly/fHEj50GtUBa

#B3 #Neoway #negocios #santacatarina #noticenter",,
AcontecendoAqui,@acontecendoaqui,2021-10-19T14:20:23.000Z,"B3 anuncia aquisição da Neoway por R$ 1,8 bilhão #AcontecendoAqui
>>> http://acontecen.do/1owo
#neoway",,
Evandro Lima,@evandrolima395,2021-10-19T13:55:00.000Z,"A B3 #B3SA3 comprou 100% do capital social da #Neoway por R$ 1,8 bilhão. 

Segundo a #B3, em fato relevante, a compra da #Neoway está em linha com a estratégia da #B3 de desenvolver produtos de dados e analytics para os mercados financeiro e de capitais, bem como de crédito",,
Finsiders.com.br,@Finsiders2,2021-10-19T13:52:02.000Z,"Em julho, a 
@B3_Oficial
 também anunciou sociedade com a 
@TOTVS
 para construir uma nova empresa, agora chamada de Dimensa. No 
@Finsiders2
 

#b3 #neoway #totvs #dimensa #aquisição",,4
Economia SC,@economiasc1,2021-10-19T13:11:05.000Z,"Saiba mais: https://economiasc.com/2021/10/19/b3-adquire-catarinense-neoway-por-r-18-bilhao/…

#neoway #bolsadevalores #bigdata #analytics #inteligenciaartificial #florianopolis #santacatarina #brasil #negocios",1,1
Evandro Lima,@evandrolima395,2021-10-19T13:07:55.000Z,"#Estratégia da #B3SA3

A gestão da #Neoway acontecerá com grande independência para preservar sua flexibilidade e forte cultura de inovação.",,
Evandro Lima,@evandrolima395,2021-10-19T13:05:34.000Z,"#Estratégia da #B3SA3

A aquisição da #Neoway está em linha com a estratégia da #B3 de desenvolver produtos de dados e
#analytics para os mercados #financeiro e de #capitais, bem como de #crédito e #varejo atendendo tanto
clientes financeiros quanto clientes de outros mercados.",,
Noticenter,@noticenter,2021-10-14T20:43:44.000Z,"B3 negocia a aquisição da empresa catarinense Neoway por mais de R$ 1,5 bilhão.

Saiba mais: http://ow.ly/IK8f50GrIdS

#B3 #negocios #Neoway #empresas #Florianópolis #santacatarina #noticenter",,
Economia SC,@economiasc1,2021-10-14T17:11:00.000Z,"Saiba mais: https://economiasc.com/2021/10/14/b3-negocia-compra-da-neoway/…

#neoway #florianopolis #santacatarina #brasil #negocios #bolsadevalores",,
E-Investidor,@EInvestidor,2021-10-14T15:20:15.000Z,"A B3 (#B3SA3) está em tratativas para compra da #Neoway, empresa de tecnologia especializada em big data analytics e inteligência artificial para negócios.",2,1
Dantas,@seudantas,2021-10-14T14:12:54.000Z,#B3 e #Neoway,,1
Money Times,@leiamoneytimes,2021-10-14T13:09:40.000Z,B3 está em tratativas para adquirir Neoway #B3SA3 #empresas #aquisições #investimentos #ações #tecnologia #bigdata #serviços #neoway,1,6
Leandro Leão,@lleao2k,2021-09-29T20:35:22.000Z,compartilhando oportunidade... #neoway #oportunidade https://lnkd.in/gVJD-j9G,,
Valor Econômico,@valoreconomico,2021-09-22T15:07:43.000Z,"#Patrocinado por #Neoway O compliance não para de ganhar espaço em empresas que visam boas práticas de gestão de riscos e governança corporativa. 

Participe de uma conversa sobre o tema nesta quinta-feira, dia 23, às 15h. Inscreva-se em https://livecompliance.com.br",1,10
Gordon MacLellan,@creepingtoad,2021-08-26T17:43:15.000Z,"I’ll speak at Wisdom Accelerator for Youth, a free online event for teenagers who wish to become wiser faster by learning from the experiences of successful professionals. Links and speakers are listed at http://NeoWAY.org 
@getwiserfaster
  #learning #teens #wisdom #neoway",2,3
Renaldo Lawrence,@lawrencerenaldo,2021-08-25T14:59:41.000Z,"I’ll speak at Wisdom Accelerator for Youth, a free online event for teenagers who wish to become wiser faster by learning from the experiences of successful professionals. http://NeoWAY.org 
@getwiserfaster
 #education #learning #teens #wisdom #neoway",1,4
Tashfeen,@tashfene,2021-06-26T21:20:21.000Z,"I’ll speak at Wisdom Accelerator for Youth, a free online event for teenagers who wish to become wiser faster by learning from the experiences of successful professionals. Zoom links and speakers are listed at http://NeoWAY.org 
@getwiserfaster
 #learning #wisdom #neoway",,2
Miss Atomic Bomb,@fabyvgalicia,2021-06-23T16:32:40.000Z,"I’ll speak at Wisdom Accelerator for Youth, a free online event for teenagers who'll learn from experiences of professionals. Zoom links and speakers are listed at: http://NeoWAY.org 
@getwiserfaster
 #education #learning #teens #wisdom #neoway ",,4
ErickMartinKatangaza,@ely_cque,2021-06-16T20:14:39.000Z,"I Don't Have Friends ,I Have Family
 #neocatechumenalway #Neocat #NeoWay",,1
Montserrat Fregoso Fonseca,@MontseFreg97,2021-05-29T00:38:22.000Z,"Tomorrow 11am PST I’ll speak at 
@getwiserfaster
, a free online event for teens who wish to become wiser faster by learning from the experiences of diverse successful professionals. Zoom links and speakers are listed at http://NeoWAY.org  #education #learning #neoway",,
Security Business,@secbiz_portal,2021-05-06T18:00:49.000Z,"A Neoway conquistou a ISO 27001 premiando, sobretudo, a área dedicada à segurança da informação.

Leia mais: https://mla.bs/7e7f88a5

#securitybusiness #segurancaeletronica #cibersegurança #lgpd #neoway certificaçao #digitalsecurity",,
Akumishi Blessing Ayenajeh,@iamakumishi,2021-04-25T07:17:08.000Z,"#wisdom #neoway 
#AbujaTwitterCommunity",,
Stevenson Capital & Co.,@StevensonCapCo,2021-04-23T20:23:40.000Z,"I’ll speak at Wisdom Accelerator for Youth, an online event for teenagers who wish to become wiser faster by learning from the experiences of successful professionals. Zoom links and speakers at http://NeoWAY.org 
@getwiserfaster
 #education #teens #neoway #FutureofFood",,
Abigail Geronimo,@abigailgeronim4,2021-04-20T00:33:29.000Z,"I’ll speak at Wisdom Accelerator for Youth, a free online event for teenagers who wish to become wiser faster by learning from the experiences of successful professionals. Zoom links and speakers are listed at http://NeoWAY.org 
@getwiserfaster
 #education #wisdom #neoway",,
Wisdom Accelerator,@GetWiserFaster,2021-03-28T15:18:47.000Z,"Wisdom Accelerator for Youth (WAY): making global teens wiser faster 

Monthly free Zoom sessions: http://NeoWAY.org

http://WisdomAccelerator.org

#way #wisdom #wisdomaccelerator #neoway #getwiserfaster #teen #teenagers #GenZ #education #learning

TW, IG, FB, LI 
@GetWiserFaster",,
Wisdom Accelerator,@GetWiserFaster,2021-03-28T15:18:29.000Z,"Wisdom Accelerator for Youth (WAY): making global teens wiser faster 

Monthly free Zoom sessions: http://NeoWAY.org

http://WisdomAccelerator.org

#way #wisdom #wisdomaccelerator #neoway #getwiserfaster #teen #teenagers #GenZ #education #learning

TW, IG, FB, LI 
@GetWiserFaster",,
Wisdom Accelerator,@GetWiserFaster,2021-03-28T15:18:12.000Z,"Wisdom Accelerator for Youth (WAY): making global teens wiser faster 

Monthly free Zoom sessions: http://NeoWAY.org

http://WisdomAccelerator.org

#way #wisdom #wisdomaccelerator #neoway #getwiserfaster #teen #teenagers #GenZ #education #learning

TW, IG, FB, LI 
@GetWiserFaster",,
Wisdom Accelerator,@GetWiserFaster,2021-03-28T15:17:48.000Z,"Wisdom Accelerator for Youth (WAY): making global teens wiser faster 

Monthly free Zoom sessions: http://NeoWAY.org

http://WisdomAccelerator.org

#way #wisdom #wisdomaccelerator #neoway #getwiserfaster #teen #teenagers #GenZ #education #learning

TW, IG, FB, LI 
@GetWiserFaster",,
Wisdom Accelerator,@GetWiserFaster,2021-03-28T15:17:39.000Z,"Wisdom Accelerator for Youth (WAY): making global teens wiser faster 

Monthly free Zoom sessions: http://NeoWAY.org

http://WisdomAccelerator.org

#way #wisdom #wisdomaccelerator #neoway #getwiserfaster #teen #teenagers #GenZ #education #learning

TW, IG, FB, LI 
@GetWiserFaster",,
Wisdom Accelerator,@GetWiserFaster,2021-03-28T15:17:28.000Z,"Wisdom Accelerator for Youth (WAY): making global teens wiser faster 

Monthly free Zoom sessions: http://NeoWAY.org

http://WisdomAccelerator.org

#way #wisdom #wisdomaccelerator #neoway #getwiserfaster #teen #teenagers #GenZ #education #learning

TW, IG, FB, LI 
@GetWiserFaster",,
Wisdom Accelerator,@GetWiserFaster,2021-02-24T08:29:17.000Z,"Wisdom Accelerator for Youth (WAY): making global teens wiser faster 

Monthly free Zoom sessions: http://NeoWAY.org

http://WisdomAccelerator.org

#way #wisdom #wisdomaccelerator #neoway #getwiserfaster #teen #teenagers #GenZ #education #learning

TW, IG, FB, LI 
@GetWiserFaster",,
Wisdom Accelerator,@GetWiserFaster,2021-02-24T08:29:10.000Z,"Wisdom Accelerator for Youth (WAY): making global teens wiser faster 

Monthly free Zoom sessions: http://NeoWAY.org

http://WisdomAccelerator.org

#way #wisdom #wisdomaccelerator #neoway #getwiserfaster #teen #teenagers #GenZ #education #learning

TW, IG, FB, LI 
@GetWiserFaster",,
Wisdom Accelerator,@GetWiserFaster,2021-02-24T08:28:56.000Z,"Wisdom Accelerator for Youth (WAY): making global teens wiser faster 

Monthly free Zoom sessions: http://NeoWAY.org

http://WisdomAccelerator.org

#way #wisdom #wisdomaccelerator #neoway #getwiserfaster #teen #teenagers #GenZ #education #learning

TW, IG, FB, LI 
@GetWiserFaster",,
khadija Tirha,@khadijaelif,2021-02-23T23:19:48.000Z,"I’ll speak at Wisdom Accelerator for Youth, a free online event for teenagers who wish to become wiser faster by learning from the experiences of successful professionals. Zoom links and speakers are listed at http://NeoWAY.org 
@getwiserfaster
 #education #wisdom #neoway",,1
neversaynotochocolate,@majajovicicbl,2021-02-23T10:20:52.000Z,"This weekend, I’ll be speaking at the 
@getwiserfaster
 #free #onlineevent for #teenagers with drive  Learn from the #experiences of #successful professionals - #zoom links and speakers are listed at http://NeoWAY.org!  #education #learning #teens #wisdom #neoway",,4
Wisdom Accelerator,@GetWiserFaster,2021-02-22T15:44:53.000Z,"Wisdom Accelerator for Youth (WAY): making global teens wiser faster 

Monthly free Zoom sessions: http://NeoWAY.org

http://WisdomAccelerator.org

#way #wisdom #wisdomaccelerator #neoway #getwiserfaster #teen #teenagers #GenZ #education #learning

TW, IG, FB, LI 
@GetWiserFaster",,
Wisdom Accelerator,@GetWiserFaster,2021-02-22T15:44:36.000Z,"Wisdom Accelerator for Youth (WAY): making global teens wiser faster 

Monthly free Zoom sessions: http://NeoWAY.org

http://WisdomAccelerator.org

#way #wisdom #wisdomaccelerator #neoway #getwiserfaster #teen #teenagers #GenZ #education #learning

TW, IG, FB, LI 
@GetWiserFaster",,
Wisdom Accelerator,@GetWiserFaster,2021-02-22T15:40:24.000Z,"Wisdom Accelerator for Youth (WAY): making global teens wiser faster 

Monthly free Zoom sessions: http://NeoWAY.org

http://WisdomAccelerator.org

#way #wisdom #wisdomaccelerator #neoway #getwiserfaster #teen #teenagers #GenZ #education #learning

TW, IG, FB, LI 
@GetWiserFaster",,
Wisdom Accelerator,@GetWiserFaster,2021-02-22T15:40:12.000Z,"Wisdom Accelerator for Youth (WAY): making global teens wiser faster 

Monthly free Zoom sessions: http://NeoWAY.org

http://WisdomAccelerator.org

#way #wisdom #wisdomaccelerator #neoway #getwiserfaster #teen #teenagers #GenZ #education #learning

TW, IG, FB, LI 
@GetWiserFaster",,1
Wisdom Accelerator,@GetWiserFaster,2021-02-22T15:39:15.000Z,"Wisdom Accelerator for Youth (WAY): making global teens wiser faster 

Monthly free Zoom sessions: http://NeoWAY.org

http://WisdomAccelerator.org

#way #wisdom #wisdomaccelerator #neoway #getwiserfaster #teen #teenagers #GenZ #education #learning

TW, IG, FB, LI 
@GetWiserFaster",1,6
Wisdom Accelerator,@GetWiserFaster,2021-02-22T15:38:50.000Z,"Wisdom Accelerator for Youth (WAY): making global teens wiser faster 

Monthly free Zoom sessions: http://NeoWAY.org

http://WisdomAccelerator.org

#way #wisdom #wisdomaccelerator #neoway #getwiserfaster #teen #teenagers #GenZ #education #learning

TW, IG, FB, LI 
@GetWiserFaster",,
Wisdom Accelerator,@GetWiserFaster,2021-02-22T15:38:33.000Z,"Wisdom Accelerator for Youth (WAY): making global teens wiser faster 

Monthly free Zoom sessions: http://NeoWAY.org

http://WisdomAccelerator.org

#way #wisdom #wisdomaccelerator #neoway #getwiserfaster #teen #teenagers #GenZ #education #learning

TW, IG, FB, LI 
@GetWiserFaster",,
Wisdom Accelerator,@GetWiserFaster,2021-02-22T15:38:21.000Z,"Wisdom Accelerator for Youth (WAY): making global teens wiser faster 

Monthly free Zoom sessions: http://NeoWAY.org

http://WisdomAccelerator.org

#way #wisdom #wisdomaccelerator #neoway #getwiserfaster #teen #teenagers #GenZ #education #learning

TW, IG, FB, LI 
@GetWiserFaster",,
Wisdom Accelerator,@GetWiserFaster,2021-01-26T10:58:38.000Z,"http://WisdomAccelerator.org is a free monthly online event for teenagers who wish to become wiser faster by learning from the experiences of successful professionals. Zoom links and speakers listed at http://NeoWAY.org 
@getwiserfaster
 #education #learning #teens #wisdom #neoway",,
