username,handle,postDate,responding,retweets,likes
Wisdom Accelerator,@GetWiserFaster,2021-01-26T10:58:09.000Z,"http://WisdomAccelerator.org is a free monthly online event for teenagers who wish to become wiser faster by learning from the experiences of successful professionals. Zoom links and speakers listed at http://NeoWAY.org 
@getwiserfaster
 #education #learning #teens #wisdom #neoway",,
Wisdom Accelerator,@GetWiserFaster,2021-01-26T10:57:47.000Z,"http://WisdomAccelerator.org is a free monthly online event for teenagers who wish to become wiser faster by learning from the experiences of successful professionals. Zoom links and speakers listed at http://NeoWAY.org 
@getwiserfaster
 #education #learning #teens #wisdom #neoway",,
Wisdom Accelerator,@GetWiserFaster,2021-01-26T10:57:23.000Z,"http://WisdomAccelerator.org is a free monthly online event for teenagers who wish to become wiser faster by learning from the experiences of successful professionals. Zoom links and speakers listed at http://NeoWAY.org 
@getwiserfaster
 #education #learning #teens #wisdom #neoway",,
Wisdom Accelerator,@GetWiserFaster,2021-01-26T10:57:05.000Z,"http://WisdomAccelerator.org is a free monthly online event for teenagers who wish to become wiser faster by learning from the experiences of successful professionals. Zoom links and speakers listed at http://NeoWAY.org 
@getwiserfaster
 #education #learning #teens #wisdom #neoway",,
Wisdom Accelerator,@GetWiserFaster,2021-01-26T10:56:45.000Z,"http://WisdomAccelerator.org is a free monthly online event for teenagers who wish to become wiser faster by learning from the experiences of successful professionals. Zoom links and speakers listed at http://NeoWAY.org 
@getwiserfaster
 #education #learning #teens #wisdom #neoway",,
Finep,@Finep,2021-01-11T20:00:24.000Z,"Cresce demanda por profissionais de tecnologia em outros setores, mostra estudo setorial produzido pelo Observatório da Associação Catarinense de Tecnologia (ACATE) e pela Neoway, com apoio da Finep: https://buff.ly/3nuzz4h.

#AquiTemFinep @mctic 
@acatesc
 #Neoway",,2
Wisdom Accelerator,@GetWiserFaster,2020-12-20T10:41:45.000Z,"#way #wisdom #wisdomaccelerator #neoway #wiserfaster #getwiserfaster #youth #teen #teenager #teenagers #GenZ #GenerationZ #education #learning #future

Twitter: 
@getwiserfaster
Instagram: 
@getwiserfaster
Facebook: 
@getwiserfaster
http://NeoWAY.org

http://WisdomAccelerator.org",,
Wisdom Accelerator,@GetWiserFaster,2020-12-20T10:41:36.000Z,"#way #wisdom #wisdomaccelerator #neoway #wiserfaster #getwiserfaster #youth #teen #teenager #teenagers #GenZ #GenerationZ #education #learning #future

Twitter: 
@getwiserfaster
Instagram: 
@getwiserfaster
Facebook: 
@getwiserfaster
http://NeoWAY.org

http://WisdomAccelerator.org",,
Wisdom Accelerator,@GetWiserFaster,2020-12-20T10:41:25.000Z,"#way #wisdom #wisdomaccelerator #neoway #wiserfaster #getwiserfaster #youth #teen #teenager #teenagers #GenZ #GenerationZ #education #learning #future

Twitter: 
@getwiserfaster
Instagram: 
@getwiserfaster
Facebook: 
@getwiserfaster
http://NeoWAY.org

http://WisdomAccelerator.org",,
Wisdom Accelerator,@GetWiserFaster,2020-12-20T10:41:08.000Z,"#way #wisdom #wisdomaccelerator #neoway #wiserfaster #getwiserfaster #youth #teen #teenager #teenagers #GenZ #GenerationZ #education #learning #future

Twitter: 
@getwiserfaster
Instagram: 
@getwiserfaster
Facebook: 
@getwiserfaster
http://NeoWAY.org

http://WisdomAccelerator.org",,
Wisdom Accelerator,@GetWiserFaster,2020-12-20T10:40:54.000Z,"#way #wisdom #wisdomaccelerator #neoway #wiserfaster #getwiserfaster #youth #teen #teenager #teenagers #GenZ #GenerationZ #education #learning #future

Twitter: 
@getwiserfaster
Instagram: 
@getwiserfaster
Facebook: 
@getwiserfaster
http://NeoWAY.org

http://WisdomAccelerator.org",,
Wisdom Accelerator,@GetWiserFaster,2020-12-20T10:31:54.000Z,"#way #wisdom #wisdomaccelerator #neoway #wiserfaster #getwiserfaster #youth #teen #teenager #teenagers #GenZ #GenerationZ #education #learning #future

Twitter: 
@getwiserfaster
Instagram: 
@getwiserfaster
Facebook: 
@getwiserfaster
http://NeoWAY.org

http://WisdomAccelerator.org",,
Wisdom Accelerator,@GetWiserFaster,2020-12-20T10:31:07.000Z,"#way #wisdom #wisdomaccelerator #neoway #wiserfaster #getwiserfaster #youth #teen #teenager #teenagers #GenZ #GenerationZ #education #learning #future

Twitter: 
@getwiserfaster
Instagram: 
@getwiserfaster
Facebook: 
@getwiserfaster
http://NeoWAY.org

http://WisdomAccelerator.org",,
Wisdom Accelerator,@GetWiserFaster,2020-12-20T10:30:21.000Z,"#way #wisdom #wisdomaccelerator #neoway #wiserfaster #getwiserfaster #youth #teen #teenager #teenagers #GenZ #GenerationZ #education #learning #future

Twitter: 
@getwiserfaster
Instagram: 
@getwiserfaster
Facebook: 
@getwiserfaster
http://NeoWAY.org

http://WisdomAccelerator.org",,
Wisdom Accelerator,@GetWiserFaster,2020-12-20T10:26:22.000Z,"##way #wisdom #wisdomaccelerator #neoway #wiserfaster #getwiserfaster #youth #teen #teenager #teenagers #GenZ #GenerationZ #education #learning #future

Twitter: 
@getwiserfaster
Instagram: 
@getwiserfaster
Facebook: 
@getwiserfaster
http://NeoWAY.org

http://WisdomAccelerator.org",,
Wisdom Accelerator,@GetWiserFaster,2020-12-20T10:26:02.000Z,"#way #wisdom #wisdomaccelerator #neoway #wiserfaster #getwiserfaster #youth #teen #teenager #teenagers #GenZ #GenerationZ #education #learning #future

Twitter: 
@getwiserfaster
Instagram: 
@getwiserfaster
Facebook: 
@getwiserfaster
http://NeoWAY.org

http://WisdomAccelerator.org",,
Wisdom Accelerator,@GetWiserFaster,2020-12-20T10:25:26.000Z,"#way #wisdom #wisdomaccelerator #neoway #wiserfaster #getwiserfaster #youth #teen #teenager #teenagers #GenZ #GenerationZ #education #learning #future

Twitter: 
@getwiserfaster
Instagram: 
@getwiserfaster
Facebook: 
@getwiserfaster
http://NeoWAY.org

http://WisdomAccelerator.org",,
Wisdom Accelerator,@GetWiserFaster,2020-11-27T19:16:48.000Z,"#way #wisdom #wisdomaccelerator #neoway #wiserfaster #getwiserfaster #youth #teen #teenager #teenagers #GenZ #GenerationZ #education #learning #future

Twitter: 
@getwiserfaster
Instagram: 
@getwiserfaster
Facebook: 
@getwiserfaster
http://NeoWAY.org

http://WisdomAccelerator.org",,
Wisdom Accelerator,@GetWiserFaster,2020-11-27T19:16:35.000Z,"#way #wisdom #wisdomaccelerator #neoway #wiserfaster #getwiserfaster #youth #teen #teenager #teenagers #GenZ #GenerationZ #education #learning #future

Twitter: 
@getwiserfaster
Instagram: 
@getwiserfaster
Facebook: 
@getwiserfaster
http://NeoWAY.org

http://WisdomAccelerator.org",,
Wisdom Accelerator,@GetWiserFaster,2020-11-27T19:16:24.000Z,"#way #wisdom #wisdomaccelerator #neoway #wiserfaster #getwiserfaster #youth #teen #teenager #teenagers #GenZ #GenerationZ #education #learning #future

Twitter: 
@getwiserfaster
Instagram: 
@getwiserfaster
Facebook: 
@getwiserfaster
http://NeoWAY.org

http://WisdomAccelerator.org",,
Wisdom Accelerator,@GetWiserFaster,2020-11-27T19:16:11.000Z,"#way #wisdom #wisdomaccelerator #neoway #wiserfaster #getwiserfaster #youth #teen #teenager #teenagers #GenZ #GenerationZ #education #learning #future

Twitter: 
@getwiserfaster
Instagram: 
@getwiserfaster
Facebook: 
@getwiserfaster
http://NeoWAY.org

http://WisdomAccelerator.org",,
Wisdom Accelerator,@GetWiserFaster,2020-11-27T19:16:00.000Z,"#way #wisdom #wisdomaccelerator #neoway #wiserfaster #getwiserfaster #youth #teen #teenager #teenagers #GenZ #GenerationZ #education #learning #future

Twitter: 
@getwiserfaster
Instagram: 
@getwiserfaster
Facebook: 
@getwiserfaster
http://NeoWAY.org

http://WisdomAccelerator.org",,
Neoway Technology,@neowaytech,2020-09-14T17:21:18.000Z,"Neoway's asset tracker T101-BM has recently passed the PTCRB test and gained the PTCRB certification, which will accelerate commercialization of this product in the North American market.
#Tracker #IoT #M2M #Neoway #Telematics #CatM1  
http://neoway.com/news/article/47/248…",1,1
Neoway Technology,@neowaytech,2020-08-31T06:29:55.000Z,"Neoway T101, a tracking device, can be used for goods tracking, vehicle tracking, warehouse management, and other logistics links.
Contact us: [email]

#Trackingdevice #IoT #M2M #LBS #Wirelesscommunications #T101 #Neoway
http://neoway.com/news/article/47/244…",,1
Neoway Technology,@neowaytech,2020-08-26T17:05:24.000Z,"Neoway T101 is a low-power and low-cost tracking device that transmits information through LTE Cat-M/NB and GSM networks.

Read more: http://neoway.com/product/info/153…
Contact us: [email]

#Tracker #Neoway #T101 #assettracking #autofinance
http://neoway.com/news/article/47/243…",,
Neoway Technology,@neowaytech,2020-08-23T16:48:26.000Z,"Neoway Cat.M1 module named N27-W3 has passed a series of tests and been certified by Global Certification Forum (GCF). 
To know more about N27-W3, visit http://neoway.com/product/info/141…
#CatM1 #NBIOT #Neoway #module #smartcity #smartmetering
http://neoway.com/news/article/47/237…",,1
Economia SC,@economiasc1,2020-08-11T20:12:29.000Z,"Setor de tecnologia em SC faturou R$ 17,7 bilhões em 2019: https://economiasc.com/2020/08/11/setor-de-tecnologia-em-sc-faturou-r-177-bilhoes-em-2019/… 

#acatetechreport #acate #tecnologia #tech #brasil #santacatarina #neoway #finep",,
Economia SC,@economiasc1,2020-08-10T19:05:48.000Z,"Acate lança nesta terça-feira nova pesquisa sobre o setor de tecnologia: https://economiasc.com/2020/08/10/acate-lanca-nesta-terca-feira-nova-pesquisa-sobre-o-setor-de-tecnologia/…

#acate #tech #tecnologia #technology #neoway #santacatarina #brasil #economia #negocios #eaonyrosselti",,
Awesome Bakar Mustafa,@mustafaawesome8,2020-08-09T16:19:21.000Z,"Replying to 
@AzamanKizzy
 @Folarinn___
 and 
@Mhiz_Aza",,1
Neoway Technology,@neowaytech,2020-08-06T14:30:51.000Z,"Neoway's LTE Cat.4 module, N75-NA, recently received certification approval from North America operators, AT&T and T-Mobile, enabling Neoway to serve the market.
To know more about N75-NA, visit 
http://neoway.com/news/article/47/236…
#ATT #Tmobile #Neoway #IoT #M2M #Cat4  #4G",,3
Neoway Technology,@neowaytech,2020-04-24T03:07:37.000Z,"On April 22th, 2020, #Neoway Technology held a product launch conference online at 2:00 p.m. (Beijing). At the launch conference, Neoway publicized its product strategy for the first time and released 
#5G module product and #cloud products.",,1
招财鱼,@TinaYu00,2020-02-26T18:51:34.000Z,"Welcome to our Booth No.3-15.
Get connected   Get smart #iotdevices #trucking #neoway #iotsolutions #fleet #tracker #iot https://lnkd.in/f5n8mEY",,
NeoDesynz,@NDesynz,2020-02-26T06:56:37.000Z,"Flyer Design  for 
@3M
Agency: 
@NDesynz
 | http://neodesynz.com

#Flyer_design  #Portfolio #Design #Branding #Creative #Agency #NeoPrint #neoway #neodigital  #Flyer_templates",,1
NeoDesynz,@NDesynz,2020-02-14T10:44:07.000Z,"We love what we do because of customers like you. Wishing you a happy Valentine’s Day - 
@NDesynz
#love #valentinesday #neodigital #neoway #valentineday  #chocolate  #gifts #heart #advertising",,1
NeoDesynz,@NDesynz,2020-02-12T08:53:04.000Z,"Abraham Lincoln was born on 12 Feb , 211 years Ago.

#Read_More: http://bit.ly/2OLA0sz

#Neodigital #Neoprint #NeoWay #abrahamlincoln  #lincoln  #motivation #history #abelincoln  #thomasjefferson  #inspiration #life",,
NeoDesynz,@NDesynz,2020-02-11T08:09:35.000Z,"Nelson Mandela, leader of the movement to end South African apartheid, was released from prison after 27 years on February 11, 1990.  

#Read_More: http://linkedin.com/feed/update/ur…

#Neodigital #Neoprint #NeoWay #mandela #southafrica #funk #africa #nelsonmandela #pretoria #johannesburg",,
NeoDesynz,@NDesynz,2020-02-07T12:54:49.000Z,"49 years ago on 7th of February, Swiss men accepted the female suffrage in their political ecosystem. Wish, they had a rose day back then.  We wish every women a very happy Rose day and all men too. Spread love in a neo-way 

 #spreadLove  #neoway #Swissmen #Women #rights #people",,1
Neoway Technology,@neowaytech,2020-01-24T17:32:01.000Z,"Neoway wish you a Happy Spring Festival！
庚子迎春，吉鼠献瑞！有方科技祝您新春快乐！
#IoT #wirelesscommunication #neoway",,
luciano A Ribeiro,@lucianoARibeiro,2019-11-23T22:46:03.000Z,"“Um negócio é simplesmente uma ideia de como melhorar as vidas de outras pessoas.”, 
@richardbranson
#experienceclub #richardbranson #virginatlantic #neoway #itau #thoughts",,
Google Cloud Brasil,@GoogleCloud_BR,2019-10-21T23:18:00.000Z,"A #Neoway, fornecedora de business intelligence, decidiu migrar seu ambiente de desenvolvimento para o @GCPcloud. O objetivo é otimizar processos internos, melhorar a qualidade e disponibilidade de seus produtos e serviços ↓ https://goo.gle/2W13zbT",,3
Neoway Technology,@neowaytech,2019-09-07T08:46:58.000Z,"#Neoway will attend #Qualcomm Smart Cities Accelerate 2019 from September 17-18, 2019 at San Diego, CA, showing Smart City solutions and #Telematics related OBD devices, Tracker, and other #EndtoEnd solutions.
Welcome to join us and find out the future of #IOT with Neoway.",2,2
Eduardo Araujo,@joeduardoaraujo,2019-09-05T14:27:34.000Z,"No meio do caminho tinha um unicórnio chamado #Neoway!
""Xadrez de como Dallagnol se tornou lobista de empresa citada na Lava Jato"", por Luis Nassif https://jornalggn.com.br/noticia/xadrez-de-como-dallagnol-se-tornou-lobista-de-empresa-citada-na-lava-jato-por-luis-nassif/… via 
@JornalGGN",1,2
Eduardo Araujo,@joeduardoaraujo,2019-07-26T13:18:32.000Z,O nome da empressa é #Neoway citada na #LavaJato desde 2016!!!,1,3
DCO - Diário Causa Operária,@DiarioDCO,2019-07-26T13:06:35.000Z,"Foi revelado pelo The Intercep que o procurador da Lava Jato, Deltan Dallagnol, recebeu R$ 33 mil de uma empresa delatada, a Neoway

#Dallagnol #FarsaJato #Neoway

https://causaoperaria.org.br/dallagnol-pago-33-mil-empresa-neoway-delata-lava-jato/…",14,17
Eduardo Araujo,@joeduardoaraujo,2019-07-26T10:21:36.000Z,"Replying to 
@bandnewstv
 and 
@BandNews",,
Eduardo Araujo,@joeduardoaraujo,2019-07-26T10:14:27.000Z,"Replying to 
@djairgalvao
 @dornelasmarcos
 and 
@folha",,7
Eduardo Araujo,@joeduardoaraujo,2019-07-26T10:12:12.000Z,Será que as soluções de análise de metadados da #Neoway ajudaran nessa tarefa?,,
Eduardo Araujo,@joeduardoaraujo,2019-07-26T10:12:00.000Z,"Replying to 
@deltanmd",,
Eduardo Araujo,@joeduardoaraujo,2019-07-26T08:11:23.000Z,#Neoway,3,3
Eduardo Araujo,@joeduardoaraujo,2019-07-26T08:10:42.000Z,"Replying to 
@folha
 and 
@GracieusaBrito",3,6
Eduardo Araujo,@joeduardoaraujo,2019-07-26T07:51:15.000Z,"#Neoway
""Deltan Dallagnol deu palestra remunerada para empresa investigada na #LavaJato"" https://interc.pt/2K3KdgP por 
@amandafaudi
, 
@demori
, 
@rafaelmmartins",1,
Dj NeoRise,@djneorise,2019-07-07T09:55:14.000Z,happy first Sunday of the month to y’all #neoway #neolevel #worldrecord #guinnesworldrecord #breaker #wethebest #wethebestmusic #music #dj #goodmusic #deejay #wedding #weddingdj #love #bellanaijaweddings… https://instagram.com/p/BznHtgWgPOL/?igshid=47ccolco5ubz…,,2
Dj NeoRise,@djneorise,2019-07-02T14:32:01.000Z,"Is not easy to win but 
do your best daily to make sure you’re winning 

Happy new month!!!
#Neoway #superdjneo #guinnesworldrecord #wethebest #wethebestmusic #music #dj #worldwide #classic #deejay #repping… https://instagram.com/p/Bzava2AgoSa/?igshid=1j7xgd1hak0mf…",,2
Dj NeoRise,@djneorise,2019-06-14T23:28:40.000Z,"In Doubt we Trust #neoway #wethebestmusic #music #dj #worldwide #wethebest #deejay #repping #goodmusic #classical #hiphop @ Ring Road, Ibadan https://instagram.com/p/BytV89NgNTp/?igshid=yfjobm54729o…",,2
Dj NeoRise,@djneorise,2019-06-09T14:56:05.000Z,Patient is when you suppose to be mad but you choose to understand... #neoway  musecraftstudios #wethebestmusic #wethebest #music #dj #guinnesworldrecord #breaker #worldwide #deejay #repping #goodmusic #classic… https://instagram.com/p/Byfj454gYZW/?igshid=15paugh1l2e8m…,,3
Wesley Watanabe,@wesleywata,2019-06-05T23:06:55.000Z,"Participando da aceleração da 
@codenationdev
 ! Data Sciene / Machine Learning na veia! #neoway #codenation #datascience #machinelearning",,1
AcontecendoAqui,@acontecendoaqui,2019-04-25T13:59:20.000Z,"LIDE SC promove primeiro almoço-debate de 2019 com CEO da Neoway, Jaime de Paula.
#AcontecendoAqui #LIDESC #almoçodebate #JaimedePaula #Neoway

http://acontecen.do/1j9y",,
Valchan,@ValchanOficial,2019-02-13T18:16:50.000Z, Passei!! #vontadedechorardefelicidade #codenation #aceleradev #aceleradevbrasil2019 #movile #loadsmart #neoway #contaazul #possible #cresolconfederacao #elevaeducação… https://instagram.com/p/Bt1Op4Xg-Bb/?utm_source=ig_twitter_share&igshid=jtst9yfunum2…,,
Prof. Cozer,@mtscozer,2019-02-12T10:22:14.000Z,#Neoway compra Sevennova por US$ 15 milhões - http://valor.com.br/empresas/6113911/neoway-compra-sevennova-por-us-15-milhoes…,,
Dj NeoRise,@djneorise,2019-02-02T18:43:25.000Z," #ondeck #dj #music #wethebest #deejay #inspired #motivated #musically #neoway #neolevel #guinnessworldrecord #dj @ Suru Lere, Lagos, Nigeria https://instagram.com/p/BtY89AMAwU8/?utm_source=ig_twitter_share&igshid=1oplsiyrbcerw…",,
Dj NeoRise,@djneorise,2019-02-01T19:29:26.000Z,"Music is a culture, don’t rush it #superdjneo #neoway #music #dj #tundeednut #wethebestmusic #deejay #musically #electro #jamz @ Lagos State https://instagram.com/p/BtWdbEVAxTf/?utm_source=ig_twitter_share&igshid=1sxku78j3pkyh…",,
Dj NeoRise,@djneorise,2019-01-11T16:17:05.000Z,TGIF on the low burnaboygram Friikii Friday cocoonprivate tonight #superdjneo #neoway #neolevel #afromusic #worldwide #dj #goodmusic #music #fire #deejay #nigeriandj #supporting #rep… https://instagram.com/p/BsgCJDUArur/?utm_source=ig_twitter_share&igshid=oa4hp9s4xciw…,,
Dj NeoRise,@djneorise,2019-01-08T10:41:19.000Z,"@iammayorkun Red handed x @peruzzi_vibes Issa vybe.... hot hot  #superdjneo #neoway #goodmusic #dj #worldwide #music #deejay #afromusic #repto #club #jamz @ Lagos, Nigeria https://instagram.com/p/BsXtZ10g_2Q/?utm_source=ig_twitter_share&igshid=1psq1s5g6jx5d…",,
Dj NeoRise,@djneorise,2019-01-02T10:32:04.000Z,"#nobadvibes We the best music DJ #superdjneo #neoway #neolevel #dj #recordbreaker #deejay #music #talent #partyvibes #nextbigthing @ Lagos, Nigeria https://instagram.com/p/BsIPrUzgiUN/?utm_source=ig_twitter_share&igshid=1os87azphj8lt…",,
Dj NeoRise,@djneorise,2019-01-01T19:10:30.000Z,mainlandblockparty supporting my brothers theplug.nation on this one. First ever in 2019.. #superdjneo #neoway #neolevel #recordbreaker #deejay #music #worldwide #dj https://instagram.com/p/BsGmFg6geYC/?utm_source=ig_twitter_share&igshid=eeummk6jmolu…,,
Dj NeoRise,@djneorise,2018-11-27T10:07:11.000Z,"Bad energy by 
@Skepta
 x 
@wizkidayo
 every fake people can always watch from the roof  @adelex07 #superdjneo #recordbreaker #neoway #neolevel #goodvibes #goodmusic #music #dj… https://instagram.com/p/BqrfgXBA099/?utm_source=ig_twitter_share&igshid=1ghh5b9ody5jy…",1,1
Dj NeoRise,@djneorise,2018-11-10T15:06:53.000Z,"Best baddest vibe cc prince_otedola #superdjneo #baddest #neoway #neolevel #wethebestmusic #dj #worldwide #deejay #recordbreaker @ Lagos, Nigeria https://instagram.com/p/BqABUduguYV/?utm_source=ig_twitter_share&igshid=ltkybfwdc55t…",,
Ricardo Longa,@ricardolonga,2018-11-08T16:39:17.000Z,"Workshop sobre Go na #Neoway no dia 24 de novembro (sábado), das 08h as 17h. Desconto de 20% com o cupom: SERVERLESS. https://goo.gl/iGx5oc  #golang #gobr18 #go #workshop",2,3
Rodrigo Jorge,@rodrigojorge,2018-10-28T10:54:50.000Z,#neoway #neolovers #gentefeliz #talentawards https://lnkd.in/evq_jJM,,
Dj NeoRise,@djneorise,2018-10-25T12:48:19.000Z,Throw back #superdjneo #music #goodmusic #neoway #neolevel #wethebestmusic #life #of #deejay #dj #worldwide https://instagram.com/p/BpWy5YuHABk/?utm_source=ig_twitter_share&igshid=dcc5wfa4i84f…,,
Rodrigo Jorge,@rodrigojorge,2018-10-24T02:15:28.000Z,gentefeliz #paixão  #talentawards #neolovers #neoway https://lnkd.in/eUnUBPY,,1
Leonardo Rochadel,@leorochadel,2018-10-19T09:15:05.000Z,"Wow! A O2OBOTS foi citada na categoria Financial Services.

#goO2OBOTS #CNSegPar #B3 #RTM #Neoway #Wow! #Darwin #StartupSC #IBM #HubSpot #goSegurobot #SCStrong",,
Saatis Design,@saatisdigital,2018-10-16T17:55:43.000Z,"Hoje estamos no Café de Negócios sobre Data Driven - Decision Making. A Transformação Digital já chegou, como está na sua empresa?

#business #bigdata #datadriven #neoway #wtcbusinessclub #wtc #marketingdigital #peformqnce #sales #sejasaatis  @ WTC Business Club São Paulo",1,
Dj NeoRise,@djneorise,2018-10-16T12:01:04.000Z,DJ #recordbreaker #neoway #neolevel #guinnessworldrecords #dj #worldwide #music #deejay #wethebestmusic https://instagram.com/p/Bo_kQN-nxJx/?utm_source=ig_twitter_share&igshid=abhyosljymez…,,
